"ID","Type","Tool","Summary","AllLabels","Opened","OpenedTimestamp"
"976","Defect","mk_query_digest","mk-query-digest chokes on an old version of a client authentication packet ","Type-Defect, Severity-Serious, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Module-MySQLProtocolParser.pm, Tag-protocol","Apr 02, 2010 15:18:44","1270221524"
"975","Enhancement","mk_archiver","New features suggestion/patch for mk-archiver","Type-Enhancement, Benefit-Helpful, Effort-Moderate, Tool-mk_archiver, PatchContributed","Apr 01, 2010 17:36:15","1270143375"
"974","Enhancement","mk_table_checksum","Make mk-table-checksum report binlog position","Type-Enhancement, Tool-mk_table_checksum, Benefit-Helpful, Effort-Moderate","Apr 01, 2010 01:24:50","1270085090"
"973","Enhancement","","Develop Grants.pm","Type-Enhancement, Effort-Easy, Benefit-Minimal, Module-Grants.pm","Apr 01, 2010 00:53:16","1270083196"
"971","Enhancement","","Create a tool to show how queries use indexes","Type-Enhancement, Effort-Moderate, Benefit-LifeChanging","Mar 31, 2010 18:50:08","1270061408"
"970","Enhancement","new","Create a tool to make online schema changes","Type-Enhancement, Tool-new, Effort-Extensive, Benefit-LifeChanging","Mar 31, 2010 17:18:35","1270055915"
"969","Enhancement","mk_query_advisor","Make mk-query-advisor complain about ORDER BY a constant","Type-Enhancement, Tool-mk_query_advisor, Benefit-Helpful, Effort-Moderate","Mar 31, 2010 03:40:21","1270006821"
"968","Enhancement","mk_query_digest","Handle/remove ^M from mk-query-digest output","Type-Enhancement, Effort-Easy, Benefit-Helpful, Tool-mk_query_digest","Mar 30, 2010 17:06:32","1269968792"
"967","Defect","mk_parallel_restore","Patch for error handling in mk-parallel-restore","Type-Defect, SolutionProposed, Tool-mk_parallel_restore, Severity-Minor, Effort-Moderate, Benefit-Helpful","Mar 30, 2010 16:49:53","1269967793"
"966","Enhancement","mk_query_digest","Make mk-query-digest read the output of SHOW FULL PROCESSLIST","Type-Enhancement, Tool-mk_query_digest, Tag-processlist, Effort-Moderate, Benefit-Helpful","Mar 30, 2010 02:34:41","1269916481"
"964","Enhancement","all","Add --stop and --sentinel to all daemonizable tools","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-all","Mar 29, 2010 03:38:12","1269833892"
"963","Docs","mk_table_sync","Review mk-table-sync docs for clarity","Type-Docs, Effort-easy, Benefit-Helpful, Tool-mk_table_sync","Mar 23, 2010 21:19:03","1269379143"
"961","Defect","mk_slave_delay","mk-slave-delay: init.d script depend on non-existing virtual facility $mysql","Type-Defect, Severity-Serious, Effort-Moderate, Benefit-Helpful, Tool-mk_slave_delay","Mar 23, 2010 07:21:33","1269328893"
"960","Defect","mk_table_sync","mk-table-sync is using mysql round() which behavior is not defined across platforms","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_table_sync","Mar 23, 2010 04:41:23","1269319283"
"959","Defect","mk_upgrade","mk-upgrade error 'Duplicate column name ... Not a SCALAR reference'","Type-Defect, Severity-Serious, Effort-Moderate, Benefit-Helpful, Tool-mk_upgrade","Mar 23, 2010 00:15:03","1269303303"
"958","Defect","mk_duplicate_key_checker","Use of uninitialized value in concatenation (.) or string at ./mk-duplicate-key-checker line 3446. ","Type-Defect, Severity-Serious, Effort-Moderate, Benefit-Helpful, Tool-mk_duplicate_key_checker","Mar 22, 2010 18:13:14","1269281594"
"957","Defect","mk_query_digest","mk-query-digest error: ""my"" variable $verbs masks earlier declaration","Type-Defect, Severity-Serious, Effort-Easy, Benefit-Helpful, Tool-mk_query_digest","Mar 22, 2010 16:38:47","1269275927"
"955","Enhancement","mk_query_digest","Make mk-query-digest report header show filename(s)","Type-Enhancement, Effort-Easy, Benefit-Helpful, Tool-mk_query_digest, Tag-reporting","Mar 22, 2010 01:52:17","1269222737"
"953","Enhancement","mk_query_advisor","Make mk-query-advisor suggest FORCE INDEX","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_advisor, Tag-indexing, Tag-limit, Tag-explain","Mar 20, 2010 15:29:57","1269098997"
"950","Enhancement","mk_query_advisor","Make mk-query-advisor detect broken exclusion joins","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_advisor, Tag-leftjoin","Mar 19, 2010 13:30:31","1269005431"
"941","Enhancement","mk_table_checksum","mk-table-checksum chunking should treat zero dates similar to NULL","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_table_checksum, Tag-zerodate, Tag-chunking, Module-TableChunker.pm, PatchContributed","Mar 16, 2010 18:27:10","1268764030"
"938","Enhancement","mk_query_digest","Make mk-query-digest consume SHOW PROFILES data","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-profiling, Module-SlowLogParser.pm","Mar 12, 2010 18:34:52","1268418892"
"936","Enhancement","mk_table_sync","Make mk-table-sync do n-way synchronization","Type-Enhancement, Effort-Moderate, Benefit-LifeChanging, Tool-mk_table_sync","Mar 12, 2010 03:47:06","1268365626"
"935","Enhancement","mk_query_digest","Make mk-query-digest profile come first","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-reporting, Tag-profile","Mar 10, 2010 22:56:42","1268261802"
"933","Enhancement","mk_query_digest","mk-query-digest :: Allow me to specify SLA for a query when using --review","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-sla, Tag-percentile, Tag-queryreview","Mar 05, 2010 19:00:26","1267815626"
"931","Enhancement","mk_query_advisor","Add InnoDB status as a source of query events","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_query_advisor, Tag-logparser, Tag-innodbstatus","Mar 04, 2010 05:16:50","1267679810"
"930","Enhancement","mk_slave_find","Make mk-slave-find purge binlogs on master up until oldest slave","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_slave_find, Tag-replication","Mar 03, 2010 16:09:45","1267632585"
"929","Enhancement","mk_query_digest","Make mk-query-digest signal when --attribute-value-limit is applied","Type-Enhancement, Effort-Easy, Benefit-Minimal, Tool-mk_query_digest","Mar 03, 2010 14:15:26","1267625726"
"928","Defect","mk_table_checksum","Time::HiRes::sleep(-0.24267): negative time not invented yet at ./mk-table-checksum line 4718. ","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Minimal, Tool-mk_table_checksum, Tag-impossibility","Mar 03, 2010 01:53:11","1267581191"
"927","Enhancement","new","Create a tool to summarize InnoDB output","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-new","Mar 02, 2010 07:12:06","1267513926"
"925","Enhancement","mk_slave_restart","Make mk-slave-restart able to restart InnoDB lock wait timeouts","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_slave_restart, Tag-rollback, Percona-9372","Mar 01, 2010 20:55:48","1267476948"
"922","Defect","mk_table_checksum","mk-table-checksum --arg-table causes false positive results","Type-Defect, Severity-Serious, Effort-Moderate, Benefit-Helpful, Tool-mk_table_checksum, Tag-argtable","Feb 26, 2010 22:00:52","1267221652"
"920","Defect","mk_table_sync","mk-table-sync Chunk and Nibble do not detect some differences","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_table_sync, Tag-chunking, Tag-nibbling, Tag-limitation","Feb 25, 2010 09:03:41","1267088621"
"919","Enhancement","new","Create mk-diff","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-new","Feb 25, 2010 08:01:11","1267084871"
"918","Enhancement","mk_query_digest","mk-query-digest does not fingerprint LOAD DATA","Type-Enhancement, Effort-Easy, Benefit-Minimal, Tool-mk_query_digest, Module-QueryRewriter.pm","Feb 24, 2010 17:57:09","1267034229"
"916","Enhancement","new","Make a tool to summarize SHOW INNODB STATUS","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-new, Tag-innodbstatus","Feb 24, 2010 01:33:06","1266975186"
"915","Enhancement","mk_query_digest","Add Sphinx searchd log support to mk-query-digest","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-logparsing, Tag-sphinx","Feb 24, 2010 01:03:11","1266973391"
"914","Enhancement","","Create a way to analyze temp table usage","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tag-temptable","Feb 23, 2010 22:56:51","1266965811"
"913","Enhancement","mk_error_log","Make genlog parser have syslog wrapper","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_error_log, Module-ErrorLogParser.pm, Tag-syslog, QuickWin","Feb 23, 2010 16:04:16","1266941056"
"912","Defect","mk_error_log","Another test case for mk-error-log","Type-Defect, Severity-Minor, Effort-Easy, Benefit-Helpful, Tool-mk_error_log, Percona-9461","Feb 23, 2010 14:16:38","1266934598"
"910","Enhancement","mk_error_log","Add postgres support to mk-error-log","Type-Enhancement, Effort-Moderate, Benefit-Minimal, Tool-mk_error_log, Tag-logparser, Tag-postgres","Feb 20, 2010 15:12:59","1266678779"
"909","Enhancement","mk_visual_explain","Add textual explain for mk-visual-explain","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_visual_explain","Feb 20, 2010 07:19:48","1266650388"
"908","Enhancement","all","DUAL isn't a real table","Type-Enhancement, Effort-Easy, Benefit-Minimal, Tool-all, Module-QueryParser.pm, Tag-queryparsing","Feb 20, 2010 07:05:12","1266649512"
"905","Testing","","common/t tests should die not bail out","Type-Testing, Effort-Moderate, Benefit-Minimal","Feb 17, 2010 16:56:24","1266425784"
"900","Enhancement","mk_duplicate_key_checker","One big ALTER TABLE DROP INDEX","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_duplicate_key_checker","Feb 15, 2010 21:54:58","1266270898"
"899","Enhancement","mk_duplicate_key_checker","Print duplicate index sizes per-table and per-index","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_duplicate_key_checker","Feb 15, 2010 21:53:33","1266270813"
"896","Defect","mk_slave_delay","mk-slave-delay Issue With 72h Delay","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_slave_delay","Feb 12, 2010 21:42:06","1266010926"
"895","Enhancement","mk_query_digest","Make mk-query-digest output XML format","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-reporting, Tag-plugin, Tag-xml","Feb 11, 2010 20:40:58","1265920858"
"894","Defect","mk_query_digest","mk-query-digest fails to compile if needed modules are in path","Type-Defect, Severity-Minor, Effort-Easy, Benefit-Minimal, Tool-mk_query_digest","Feb 11, 2010 18:15:49","1265912149"
"893","Docs","all","Add header line to embedded modules","Type-Docs, Effort-Easy, Benefit-Minimal, Tool-all, QuickWin","Feb 11, 2010 15:46:54","1265903214"
"892","Enhancement","mk_query_digest","Make mk-query-digest explain its pipeline","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-pipeline, Tag-plugin","Feb 06, 2010 16:46:58","1265474818"
"891","Defect","all","--engines option may be broken","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-all, Tag-showtablestatus, Tag-casesensitivity, Module-SchemaIterator.pm","Feb 05, 2010 23:16:45","1265411805"
"890","Enhancement","","Make chunking possible on multi-column indexes","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tag-indexing, Tag-chunking","Feb 04, 2010 20:23:09","1265314989"
"887","Enhancement","mk_slave_prefetch","Make mk-slave-prefetch query-rewrites pluggable","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_slave_prefetch, Tag-plugin","Feb 04, 2010 05:00:48","1265259648"
"885","Defect","mk_query_digest","History table miss the ""schema"" column","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-queryreview","Feb 03, 2010 15:09:11","1265209751"
"882","Enhancement","new","Make a visual ascii art chart of query activity","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-new, Tag-distribution, Tag-curses, Tag-plugin, Tag-asciiart","Feb 02, 2010 05:59:21","1265090361"
"881","Enhancement","mk_query_digest","Make mk-query-digest show iostat-style running statistics","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_query_digest, Tag-iostat, Tag-queueingtheory, Tag-arrivalrate, Tag-distribution, Tag-plugin","Feb 02, 2010 05:45:41","1265089541"
"880","Enhancement","mk_archiver","Make mk-archiver support bulk-delete via IN list","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_archiver, Tag-delete, Tag-performance, Tag-inlist","Feb 02, 2010 04:09:45","1265083785"
"879","Enhancement","mk_table_sync","Optimize mk-table-sync tight loops","Type-Enhancement, Effort-Extensive, Benefit-Minimal, Tool-mk_table_sync, Tag-DBI, Tag-performance","Feb 01, 2010 03:56:59","1264996619"
"878","Enhancement","mk_table_checksum","Make mk-table-checksum report differences across slaves","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_table_checksum, Tag-diff, Tag-reporting, Tag-replication","Feb 01, 2010 03:43:14","1264995794"
"877","Enhancement","mk_table_sync","Make mk-table-sync support action filtering again","Type-Enhancement, Effort-Easy, Benefit-LifeChanging, Tool-mk_table_sync, Tag-filtering, Module-ChangeHandler.pm","Feb 01, 2010 03:18:19","1264994299"
"876","Enhancement","all","Make sure plugins don't hurt performance","Type-Enhancement, Effort-Moderate, Benefit-Minimal, Tool-all, Tag-plugin, Tag-performance","Feb 01, 2010 03:15:43","1264994143"
"875","Enhancement","mk_table_sync","Make mk-table-sync support plugins","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_table_sync, Tag-performance, Tag-2waysync, Tag-plugin","Feb 01, 2010 03:12:55","1264993975"
"874","Enhancement","mk_table_sync","Make mk-table-sync do iterations before --lock-and-rename","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_table_sync, Tag-mysqlbug, Tag-locktables","Feb 01, 2010 02:43:44","1264992224"
"873","Enhancement","mk_table_sync","Make mk-table-sync use arrays instead of hashes","Type-Enhancement, Effort-Extensive, Benefit-Minimal, Tool-mk_table_sync, Tag-memory, Tag-performance","Feb 01, 2010 02:36:46","1264991806"
"871","Enhancement","all","Build generic crosstab functionality","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-all, Tag-sqlengine, Tag-crosstab","Feb 01, 2010 01:13:34","1264986814"
"870","Enhancement","mk_slave_prefetch","Make mk-slave-prefetch tune its behavior based on InnoDB status","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_slave_prefetch, Tag-selftuning","Feb 01, 2010 00:00:05","1264982405"
"869","Enhancement","mk_query_digest","Make mk-query-digest compute a scaling graph","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_digest, Tag-timeseries, Tag-queueingtheory, Tag-scalability","Jan 31, 2010 21:50:23","1264974623"
"868","Enhancement","mk_query_digest","Make mk-query-digest calculate true concurrency from processlist","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-concurrency, Tag-processlist","Jan 31, 2010 21:06:56","1264972016"
"867","Enhancement","mk_query_digest","Make mk-query-digest detect Lock_time from processlist","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-locking, Tag-processlist","Jan 31, 2010 21:05:00","1264971900"
"866","Enhancement","mk_query_digest","Make mk-query-digest use less memory","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-performance, Tag-profiling, Tag-instrumentation, Tag-refactoring, Tag-memory","Jan 31, 2010 20:46:33","1264970793"
"865","Enhancement","mk_query_advisor","Make mk-query-advisor deconstruct/expand stored procedures","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_query_advisor, Tag-sproc, Tag-sqlparsing","Jan 31, 2010 04:15:11","1264911311"
"864","Enhancement","mk_query_advisor","Make mk-query-advisor rules pluggable","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_advisor, Tag-plugin","Jan 31, 2010 04:03:52","1264910632"
"863","Enhancement","mk_query_advisor","Make mk-query-advisor examine table schema","Type-Enhancement, Effort-Moderate, Benefit-LifeChanging, Tool-mk_query_advisor, Tag-datatypes, Tag-schema","Jan 31, 2010 04:00:21","1264910421"
"862","Enhancement","mk_query_advisor","Make mk-query-advisor examine EXPLAIN plans","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_advisor, Tag-sqlparsing, Tag-warnings, Tag-explain","Jan 31, 2010 03:56:48","1264910208"
"861","Enhancement","mk_query_advisor","Create mk-query-advisor","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_advisor, Tag-sqlparsing","Jan 31, 2010 03:46:22","1264909582"
"860","Enhancement","mk_query_advisor","Examine QOT tools for inspiration for mk-query-advisor","Type-Enhancement, Effort-Easy, Benefit-Helpful, Tool-mk_query_advisor, Tag-sqlparsing, Tag-inspiration","Jan 31, 2010 02:45:07","1264905907"
"859","Enhancement","mk_parallel_restore","Make mk-parallel-restore choose more optimal concurrency","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_parallel_restore, Tag-forking, Tag-performance","Jan 31, 2010 02:20:40","1264904440"
"858","Enhancement","mk_upgrade","Make nicer output for mk-upgrade","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_upgrade, Tag-reporting","Jan 31, 2010 01:55:26","1264902926"
"857","Enhancement","new","Create mk-log-server","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-new, Tag-binlog, Tag-replication","Jan 31, 2010 01:50:05","1264902605"
"856","Enhancement","all","Instrument all tools","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-all, Tag-DBI, Tag-instrumentation","Jan 31, 2010 01:18:13","1264900693"
"855","Enhancement","mk_loadavg","Make mk-loadavg thresholds look like an SQL query","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_loadavg, Tag-procstat, Tag-sqlparsing, Tag-sqlengine","Jan 31, 2010 01:00:41","1264899641"
"854","Enhancement","mk_kill","Make mk-kill notice and stop abusive queries","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_kill","Jan 31, 2010 00:51:10","1264899070"
"853","Enhancement","mk_kill","Make mk-kill kill all queries","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_kill, Module-Processlist.pm, Module-MasterSlave.pm","Jan 31, 2010 00:47:27","1264898847"
"852","Enhancement","mk_kill","Add a --finger option to mk-kill","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_kill, Tag-processlist, PatchContributed, WishList","Jan 30, 2010 19:50:26","1264881026"
"851","Enhancement","mk_duplicate_key_checker","Make mk-duplicate-key-checker's output nicer","Type-Enhancement, Effort-Moderate, Benefit-Minimal, Tool-mk_duplicate_key_checker, Tag-indexing","Jan 30, 2010 19:44:46","1264880686"
"850","Task","new","Create mk-cluster","Type-Task, Effort-Extensive, Benefit-LifeChanging, Tool-new, WishList, Tag-replication","Jan 30, 2010 19:25:50","1264879550"
"849","Task","new","Make a binary log parser","Type-Task, Effort-Extensive, Benefit-Helpful, Tool-new, WishList, Tag-replication, Tag-binlog","Jan 30, 2010 17:07:12","1264871232"
"847","Enhancement","all","Embed pure-Perl mysql implementation","Type-Enhancement, Effort-Extensive, Benefit-Minimal, Tool-all, Tag-DBI, WishList","Jan 30, 2010 16:40:00","1264869600"
"846","Enhancement","mk_archiver","Make mk-archiver do reverse nibbling","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_archiver, Tag-nibbling","Jan 29, 2010 22:58:52","1264805932"
"843","Enhancement","mk_query_digest","Add --memory-limit to mk-query-digest","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-memory, QuickWin, Tag-performance","Jan 29, 2010 02:51:18","1264733478"
"839","Enhancement","mk_parallel_dump","Fix misc issues in mk-parallel-dump r5517","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored, Tag-forking, Percona-8858, CodeCleanup","Jan 28, 2010 15:27:40","1264692460"
"838","Enhancement","mk_parallel_dump","Make mk-parallel-dump print blobs as hex","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored, Tag-blob, Percona-8858","Jan 28, 2010 15:25:51","1264692351"
"836","Enhancement","mk_parallel_dump","Make mk-parallel-dump split big INSERTs","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored, Percona-8858","Jan 28, 2010 15:09:36","1264691376"
"835","Enhancement","mk_parallel_dump","Make mk-parallel-dump always dump lossless floats","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored, Tag-precision, Percona-8858","Jan 28, 2010 15:03:36","1264691016"
"834","Defect","mk_parallel_dump","Fix mk-parallel-dump locking","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored","Jan 28, 2010 14:57:10","1264690630"
"828","Enhancement","mk_query_digest","Add tabular tables -vs- queries report to mk-query-digest","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-fingerprint, Tag-sqlparsing, Tag-crosstab, Tag-reporting","Jan 27, 2010 16:17:07","1264609027"
"827","Enhancement","mk_query_digest","Do Erlang C math","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_digest, Tag-queueingtheory, Tag-graphing, Tag-plugin","Jan 26, 2010 17:58:10","1264528690"
"826","Enhancement","mk_query_digest","Make mk-query-digest pluggable","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_digest, Tag-refactoring, Tag-plugin","Jan 26, 2010 17:49:22","1264528162"
"823","Enhancement","","Use closures instead of dynamic anon subs evaled at run-time","Type-Enhancement, Effort-Moderate, Benefit-Minimal, Module-SchemaIterator.pm, CodeCleanup","Jan 25, 2010 18:42:23","1264444943"
"821","Enhancement","mk_parallel_dump","Make mk-parallel-dump able to write tab-separated files locally","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_parallel_dump, Sponsored","Jan 24, 2010 16:46:05","1264351565"
"820","Defect","mk_table_sync","Make mk-table-sync honor schema filters with --replicate","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Tool-mk_table_sync, Tag-filtering, Module-SchemaIterator.pm","Jan 24, 2010 04:13:30","1264306410"
"819","Enhancement","mk_parallel_dump","Make mk-parallel-dump reimplement mysqldump","Type-Enhancement, Effort-Extensive, Benefit-Helpful, Tool-mk_parallel_dump","Jan 24, 2010 00:40:46","1264293646"
"815","Enhancement","mk_query_digest","Make mk-query-digest get queries from a table in mysql5.1","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_query_digest, Tag-querysource, QuickWin","Jan 19, 2010 20:21:30","1263932490"
"813","Enhancement","mk_table_checksum","mk-table-checksum, mk-table-sync skip slave","Type-Enhancement, Effort-Extensive, Benefit-Minimal, Tool-mk_table_checksum, Tag-replication, Tag-lacksclarity, Tag-serverdiscovery, Tag-filtering","Jan 19, 2010 14:55:44","1263912944"
"812","Defect","","Differences in SHOW CREATE TABLE in 5.1 make tests fail","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Helpful, Module-TableParser.pm","Jan 18, 2010 16:13:07","1263831187"
"811","Enhancement","mk_kill","Make mk-kill not kill queries updating MyISAM tables","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_kill, Tag-transaction","Jan 17, 2010 23:29:47","1263770987"
"809","Enhancement","mk_query_digest","Make mk-query-digest do sliding-window analysis","Type-Enhancement, Effort-Extensive, Benefit-LifeChanging, Tool-mk_query_digest, Tag-timeseries, Tag-fingerprint, Tag-crosstab, Tag-reporting","Jan 17, 2010 22:50:49","1263768649"
"808","Enhancement","mk_table_checksum","Make mk-table-(checksum,sync) treat hex data as numeric for chunking","Type-Enhancement, Effort-Moderate, Benefit-Helpful, Tool-mk_table_checksum, Tag-chunking, Tag-hexdata","Jan 16, 2010 19:42:46","1263670966"
"805","Enhancement","mk_table_checksum","Add --print to mk-table-checksum","Type-Enhancement, Effort-Easy, Benefit-Minimal, Tool-mk_table_checksum, Tag-standard","Jan 14, 2010 17:31:37","1263490297"
"802","Defect","all","Recursing to slave doesn't work with --defaults-file (-F)","Type-Defect, Severity-Minor, Effort-Moderate, Benefit-Minimal, Tool-all, Tag-DSN, Module-DSNParser.pm","Jan 12, 2010 20:46:18","1263329178"
"801","Defect","all","DSNParser clobbers SQL_MODE","Type-Defect, Severity-Minor, Effort-Easy, Benefit-Helpful, Tool-all, Tag-DSN, Tag-sqlmode, Module-DSNParser.pm","Jan 12, 2010 15:35:07","1263310507"
